Date,Date_in_month,Week,Month,Year,day,Week_in_month
2016-01-01,01,1,01,2016,Sun,1
2016-01-02,02,1,01,2016,Mon,1
2016-01-03,03,2,01,2016,Tue,1
2016-01-04,04,2,01,2016,Wed,1
2016-01-05,05,2,01,2016,Thu,1
2016-01-06,06,2,01,2016,Fri,1
2016-01-07,07,2,01,2016,Sat,1
2016-01-08,08,2,01,2016,Sun,2
2016-01-09,09,2,01,2016,Mon,2
2016-01-10,10,3,01,2016,Tue,2
2016-01-11,11,3,01,2016,Wed,2
2016-01-12,12,3,01,2016,Thu,2
2016-01-13,13,3,01,2016,Fri,2
2016-01-14,14,3,01,2016,Sat,2
2016-01-15,15,3,01,2016,Sun,3
2016-01-16,16,3,01,2016,Mon,3
2016-01-17,17,4,01,2016,Tue,3
2016-01-18,18,4,01,2016,Wed,3
2016-01-19,19,4,01,2016,Thu,3
2016-01-20,20,4,01,2016,Fri,3
2016-01-21,21,4,01,2016,Sat,3
2016-01-22,22,4,01,2016,Sun,4
2016-01-23,23,4,01,2016,Mon,4
2016-01-24,24,5,01,2016,Tue,4
2016-01-25,25,5,01,2016,Wed,4
2016-01-26,26,5,01,2016,Thu,4
2016-01-27,27,5,01,2016,Fri,4
2016-01-28,28,5,01,2016,Sat,4
2016-01-29,29,5,01,2016,Sun,5
2016-01-30,30,5,01,2016,Mon,5
2016-01-31,31,6,01,2016,Tue,5
2016-02-01,01,6,02,2016,Sun,1
2016-02-02,02,6,02,2016,Mon,1
2016-02-03,03,6,02,2016,Tue,1
2016-02-04,04,6,02,2016,Wed,1
2016-02-05,05,6,02,2016,Thu,1
2016-02-06,06,6,02,2016,Fri,1
2016-02-07,07,7,02,2016,Sat,1
2016-02-08,08,7,02,2016,Sun,2
2016-02-09,09,7,02,2016,Mon,2
2016-02-10,10,7,02,2016,Tue,2
2016-02-11,11,7,02,2016,Wed,2
2016-02-12,12,7,02,2016,Thu,2
2016-02-13,13,7,02,2016,Fri,2
2016-02-14,14,8,02,2016,Sat,2
2016-02-15,15,8,02,2016,Sun,3
2016-02-16,16,8,02,2016,Mon,3
2016-02-17,17,8,02,2016,Tue,3
2016-02-18,18,8,02,2016,Wed,3
2016-02-19,19,8,02,2016,Thu,3
2016-02-20,20,8,02,2016,Fri,3
2016-02-21,21,9,02,2016,Sat,3
2016-02-22,22,9,02,2016,Sun,4
2016-02-23,23,9,02,2016,Mon,4
2016-02-24,24,9,02,2016,Tue,4
2016-02-25,25,9,02,2016,Wed,4
2016-02-26,26,9,02,2016,Thu,4
2016-02-27,27,9,02,2016,Fri,4
2016-02-28,28,10,02,2016,Sat,4
2016-02-29,29,10,02,2016,Sun,5
2016-03-01,01,10,03,2016,Sun,1
2016-03-02,02,10,03,2016,Mon,1
2016-03-03,03,10,03,2016,Tue,1
2016-03-04,04,10,03,2016,Wed,1
2016-03-05,05,10,03,2016,Thu,1
2016-03-06,06,11,03,2016,Fri,1
2016-03-07,07,11,03,2016,Sat,1
2016-03-08,08,11,03,2016,Sun,2
2016-03-09,09,11,03,2016,Mon,2
2016-03-10,10,11,03,2016,Tue,2
2016-03-11,11,11,03,2016,Wed,2
2016-03-12,12,11,03,2016,Thu,2
2016-03-13,13,12,03,2016,Fri,2
2016-03-14,14,12,03,2016,Sat,2
2016-03-15,15,12,03,2016,Sun,3
2016-03-16,16,12,03,2016,Mon,3
2016-03-17,17,12,03,2016,Tue,3
